restaurant_id,name,price,ingredients,visibility,description
1,Lasagna alla Bolognese,12,"pasta per lasagna, carne macinata di manzo, carne macinata di maiale, pomodoro, cipolla, carota, sedano, latte, burro, farina, parmigiano reggiano, olio d'oliva, sale, pepe, noce moscata.",1,"Strati di pasta con ragù di carne, besciamella e parmigiano, cotti al forno."
1,Risotto ai Funghi Porcini,14,"riso Arborio, funghi porcini, brodo vegetale, cipolla, burro, parmigiano reggiano, vino bianco, olio d'oliva, sale, pepe.",1,"Risotto cremoso con funghi porcini freschi o secchi, brodo e parmigiano."
1,Spaghetti Carbonara,10,"spaghetti, guanciale, uova, pecorino romano, parmigiano reggiano, pepe nero, sale.",1,"Spaghetti con salsa a base di uova, guanciale croccante, pecorino e pepe nero."
1,Melanzane alla Parmigiana,11,"melanzane, pomodori pelati, mozzarella, parmigiano reggiano, basilico, olio d'oliva, sale, pepe, farina.",1,"Fette di melanzane fritte, alternate con salsa di pomodoro, mozzarella e parmigiano, cotte al forno."
1,Tiramisu,5,"savoiardi, mascarpone, uova, zucchero, caffè, cacao amaro, marsala, vaniglia.",1,"Dolce a base di savoiardi imbevuti nel caffè, crema di mascarpone e cacao."
2,Ravioli al Vapore,8,"pasta per ravioli, carne di maiale o pollo tritata, cipolla, salsa di soia, zenzero, aglio, cavolo, olio di sesamo.",1,"Ravioli ripieni di carne o verdure, cotti al vapore."
2,Anatra alla Pechinese,18,"anatra intera, salsa hoisin, cipollotto, cetriolo, pancake cinese, zucchero, sale, pepe, vino di riso.",1,"Anatra croccante, servita con pancake e salsa di soia."
2,Manzo con Verdure,12,"manzo, peperoni, cipolla, carota, broccoli, salsa di soia, zenzero, aglio, olio di sesamo, sale, pepe.",1,Carne di manzo cucinata con verdure in salsa di soia.
2,Zuppa di Pesce Piccante,9,"pesce misto (merluzzo, gamberi, calamari), pomodori, peperoncino, cipolla, aglio, brodo di pesce, olio d'oliva, prezzemolo, sale, pepe.",1,"Zuppa piccante con pesce e frutti di mare, arricchita con peperoncino e spezie."
2,Riso alla Cantonese,7,"riso, uova, piselli, prosciutto cotto, salsa di soia, cipolla, olio di sesamo, sale, pepe.",1,"Riso fritto con uova, piselli, prosciutto e talvolta gamberetti."
3,Tacos al Pastor,8,"carne di maiale, ananas, cipolla, pepe, cumino, coriandolo, tortillas di mais, salsa adobo, salsa verde.",1,"Carne di maiale marinata, cotta su uno spiedo verticale, servita con tortillas."
3,Burritos con Carne Asada,10,"carne di manzo (asada), tortillas di farina, fagioli neri, riso, cipolla, guacamole, salsa piccante, formaggio cheddar.",1,"Burrito ripieno di carne grigliata, guacamole, fagioli, riso e salsa."
3,Enchiladas Verdes,11,"tortillas di mais, pollo, salsa verde (tomatillo), cipolla, crema, formaggio, olio per friggere, coriandolo.",1,"Tortillas ripiene di carne, ricoperte con salsa verde a base di tomatillo e peperoncino, cotte al forno."
3,Guacamole con Nachos,6,"avocado, pomodoro, cipolla, lime, coriandolo, peperoncino, sale, nachos.",1,Salsa di avocado servita con nachos croccanti.
3,Quesadillas con Formaggio e Pollo,9,"tortillas di farina, pollo, formaggio cheddar, cipolla, peperoni, olio d'oliva.",1,"Tortillas farcite con pollo e formaggio, cotte fino a diventare croccanti."
4,Chicken Tikka Masala,13,"pollo, yogurt, spezie (garam masala, curcuma, paprika), pomodori, panna, aglio, zenzero, cipolla, riso.",1,"Pollo marinato in yogurt e spezie, cotto in una salsa di pomodoro e panna."
4,Butter Chicken,14,"pollo, burro, pomodori, panna, spezie (curcuma, paprika, garam masala), aglio, cipolla, riso.",1,"Pollo cucinato in salsa ricca di burro e panna, con spezie aromatiche."
4,Samosa di Verdure,6,"patate, piselli, cipolla, curry in polvere, fogli di pasta per samosa, olio per friggere, zenzero, coriandolo.",1,Triangoli di pasta fritta ripieni di verdure miste e spezie.
4,Naan al Burro,4,"farina, lievito, latte, burro, yogurt, zucchero, sale.",1,"Pane indiano cotto nel forno tandoor, spennellato con burro fuso."
4,Riso Pilaf con Zafferano,10,"riso basmati, zafferano, cipolla, burro, brodo di pollo, sale, pepe, uvetta (opzionale), mandorle",1,"Riso cucinato con brodo e zafferano, dal sapore delicato."
5,Sushi Misto (Nigiri e Sashimi),18,"riso per sushi, aceto di riso, zucchero, sale, alga nori, salmone fresco, tonno fresco, wasabi, salsa di soia, zenzero sott'aceto",1,"Noodles in brodo di soia, serviti con carne di maiale, uova e alghe."
5,Tempura di Gamberi,12,"gamberi, farina di frumento, farina di riso, acqua ghiacciata, uovo, sale, pepe, olio per friggere.",1,Gamberi immersi in pastella leggera e fritti fino a doratura.
5,Ramen alla Soia,11,"noodles per ramen, brodo di pollo, salsa di soia, cipolla, aglio, zenzero, uovo sodo, alga nori, carne di maiale (optionale), olio di sesamo",1,"Zuppa di noodles in brodo di soia con carne, uova, cipolla e alghe."
5,Makimono (Rotoli di Sushi),9,"alga nori, riso per sushi, aceto di riso, zucchero, sale, pesce crudo (salmone, tonno), avocado, cetriolo, wasabi.",1,"Sushi arrotolato con alga nori, riso e vari ripieni come tonno e salmone."
5,Onigiri al Salmone,7,"riso per sushi, aceto di riso, sale, salmone cotto o affumicato, alga nori.",1,"Triangoli di riso giapponese ripieni di salmone, spesso avvolti in alga nori."
6,Curry di Verdure,8,"patate, carote, zucchine, cipolla, pomodoro, curry in polvere, latte di cocco, brodo vegetale, olio d'oliva, sale, pepe",1,Verdure cotte in una salsa di curry e latte di cocco.
6,Frittata di Verdure,6,"uova, zucchine, peperoni, cipolla, pomodori, olio d'oliva, sale, pepe, formaggio",1,Uova sbattute e cotte in padella con verdure miste.
6,Insalata di Quinoa con Verdure,7,"quinoa, cetriolo, pomodorini, peperoni, avocado, limone, olio d'oliva, sale, pepe.",1,"Insalata di quinoa con verdure fresche, condite con olio d'oliva e limone."
6,Zuppa di Lenticchie,7,"lenticchie, cipolla, carota, sedano, aglio, brodo vegetale, pomodoro pelato, olio d'oliva, pepe, sale, rosmarino.",1,"Zuppa densa di lenticchie, cipolla, carote, sedano e spezie."
6,Lasagna Vegetariana,11,"pasta per lasagna, ricotta, spinaci, mozzarella, parmigiano, pomodoro, cipolla, aglio, basilico, olio d'oliva.",1,"Alternativa vegetariana alla lasagna, con pasta, ricotta, spinaci e salsa di pomodoro."
7,Falafel con Salsa Tahini,8,"ceci, cipolla, aglio, prezzemolo, coriandolo, cumino, pepe, sale, farina, olio per friggere, tahini.",1,Polpette di ceci fritte servite con una salsa tahini a base di sesamo e limone.
7,Burger Vegano con Avocado,12,"hamburger vegano (fagioli, ceci, soia), avocado, pane per burger, insalata, pomodoro, cipolla, maionese vegana, ketchup.",1,"Burger vegano con avocado fresco, condimenti e un panino morbido."
7,Hummus e Pita,6,"ceci, tahini, aglio, succo di limone, olio d'oliva, sale, pepe, pita.",1,"Crema di ceci frullati con aglio, olio d'oliva, succo di limone e tahini, servita con pane pita."
7,Tofu alla Griglia,9,"tofu, salsa di soia, olio di sesamo, aglio, zenzero, cipolla verde, semi di sesamo.",1,"Tofu marinato e grigliato, servito con verdure o riso."
7,Insalata di Ceci con Verdure Fresche,7,"ceci, cetriolo, pomodorini, cipolla rossa, olive nere, olio d'oliva, succo di limone, prezzemolo, pepe",1,"Insalata fresca di ceci, con verdure di stagione, condita con olio d'oliva e limone."
8,Hamburger Classico con Formaggio,9,"carne di manzo, pane per hamburger, formaggio cheddar, lattuga, pomodoro, cipolla, ketchup, senape, sale, pepe.",1,"Hamburger di manzo con formaggio fuso, servito con pane e contorni."
8,Cheeseburger Bacon,11,"carne di manzo, bacon, formaggio cheddar, pane per hamburger, lattuga, pomodoro, cipolla, ketchup, senape, sale, pepe.",1,"Hamburger di manzo con formaggio e bacon croccante, servito con contorni."
8,Patatine Fritte,3,"patate, olio per friggere, sale.",1,"Patate tagliate a bastoncini, fritte fino a diventare croccanti."
8,Hot Dog con Cipolle Caramellate,6,"salsicce, pane per hot dog, cipolle, zucchero, aceto balsamico, ketchup, senape",1,Hot dog servito con cipolle caramellate e condimenti.
8,Chicken Burger con Salsa BBQ,10,"petto di pollo, pane per hamburger, salsa BBQ, lattuga, pomodoro, cipolla, maionese, sale, pepe.",1,"Burger di pollo con salsa BBQ, servito con pane morbido e verdure."
9,Pizza Margherita,8,"impasto per pizza, salsa di pomodoro, mozzarella, basilico fresco, olio d'oliva, sale, pepe.",1,"Pizza con pomodoro, mozzarella e basilico fresco."
9,Pizza Quattro Stagioni,10,"impasto per pizza, salsa di pomodoro, mozzarella, prosciutto cotto, funghi, carciofi, olive nere, olio d'oliva, sale, pepe.",1,"Pizza con pomodoro, mozzarella, prosciutto cotto, funghi, carciofi e olive."
9,Pizza Capricciosa,9,"impasto per pizza, salsa di pomodoro, mozzarella, prosciutto cotto, funghi, carciofi, olive nere, olio d'oliva, sale, pepe.",1,"Pizza con pomodoro, mozzarella, prosciutto cotto, funghi, olive e uova."
9,Pizza Vegetariana,9,"impasto per pizza, salsa di pomodoro, mozzarella, peperoni, zucchine, melanzane, cipolla, olive nere, olio d'oliva, sale, pepe.",1,"Pizza con pomodoro, mozzarella, verdure miste come peperoni, zucchine e melanzane."
9,Pizza Diavola,9,"impasto per pizza, salsa di pomodoro, mozzarella, salame piccante, olio d'oliva, pepe nero.",1,"Pizza con pomodoro, mozzarella e salame piccante."
10,Focaccia con Rosmarino e Sale,5,"farina, lievito, acqua, olio d'oliva, rosmarino, sale grosso.",1,"Pane morbido condito con olio d'oliva, sale e rosmarino."
10,Focaccia Ripiena di Prosciutto e Formaggio,7,"farina, lievito, acqua, olio d'oliva, prosciutto cotto, mozzarella, pepe, sale.",1,"Focaccia ripiena di prosciutto cotto e formaggio, cotta fino a doratura."
10,Focaccia con Pomodoro e Basilico,6,"farina, lievito, acqua, olio d'oliva, pomodori, basilico fresco, sale, pepe.",1,"Focaccia con pomodoro fresco, mozzarella e basilico."
10,Focaccia con Olive e Cipolle,7,"farina, lievito, acqua, olio d'oliva, olive nere, cipolla rossa, sale, pepe.",1,"Focaccia con olive nere e cipolle rosse, cotta fino a diventare croccante."
10,Focaccia con Formaggio di Capra e Miele,8,"farina, lievito, acqua, olio d'oliva, formaggio di capra, miele, rosmarino, sale, pepe",1,"Focaccia con formaggio di capra e miele, dal sapore dolce e salato."
11,BBQ Ribs,15,"costine di maiale, salsa BBQ, aglio, pepe nero, zucchero di canna, paprika, sale.",1,Costine di maiale cotte alla griglia con una salsa BBQ ricca e affumicata.
11,Cheeseburger con Bacon,12,"carne di manzo, bacon, formaggio cheddar, pane per hamburger, lattuga, pomodoro, cipolla, ketchup, senape, sale, pepe.",1,"Hamburger con formaggio e bacon croccante, servito con pane morbido e contorni."
11,Mac & Cheese,10,"pasta, formaggio cheddar, burro, latte, farina, sale, pepe, pangrattato.",1,Pasta con una salsa cremosa di formaggio cheddar.
11,Hot Dog con Salsa Piccante,6,"salsicce, pane per hot dog, salsa piccante, ketchup, senape, cipolla, peperoncino.",1,Hot dog servito con una salsa piccante e condimenti.
11,Patatine Fritte alla Paprika,4,"patate, olio per friggere, paprika, sale.",1,Patatine fritte spolverate con paprika per un sapore affumicato e speziato.
12,Pad Thai con Gamberetti,12,"noodles di riso, gamberetti, uovo, germogli di soia, cipollotto, salsa di pesce, zucchero, arachidi tritate, lime, peperoncino.",1,"Piatti di noodles saltati con gamberetti, tofu, verdure e salsa di pesce."
12,Tom Yum Soup,9,"brodo di pollo, gamberetti, limongrass, galanga, foglie di lime kaffir, funghi, peperoncini, salsa di pesce, succo di lime.",1,"Zuppa piccante e aromatica a base di brodo di gamberi, peperoncini, citronella e lime."
12,Curry Verde con Pollo,14,"pollo, latte di cocco, pasta di curry verde, zucchine, melanzane, peperoni, foglie di basilico, salsa di pesce, zucchero di palma.",1,"Curry verde con pollo, latte di cocco e spezie tailandesi, servito con riso."
12,Som Tum (Insalata di Papaya),7,"papaya verde, fagiolini, pomodoro, peperoncini, aglio, salsa di pesce, lime, zucchero di palma, arachidi.",1,"Insalata di papaya verde, con peperoncino, lime, arachidi e salsa di pesce."
12,Gai Pad Krapow (Pollo con Basilico),10,"petto di pollo, basilico fresco, aglio, peperoncini, salsa di pesce, zucchero di palma, olio di sesamo, cipollotto, riso basmati.",1,Pollo cucinato con basilico e peperoncino in un soffritto speziato.
13,Pinsa Margherita,8,"impasto per pinsa, salsa di pomodoro, mozzarella, basilico fresco, olio d'oliva, sale, pepe.",1,"Pizza con pomodoro, mozzarella e ingredienti freschi come basilico e olive."
13,Pinsa Prosciutto e Funghi,10,"impasto per pinsa, salsa di pomodoro, mozzarella, prosciutto cotto, funghi freschi, olio d'oliva, sale, pepe.",1,"Pizza con prosciutto cotto, funghi freschi e mozzarella."
13,Pinsa Quattro Formaggi,9,"impasto per pinsa, mozzarella, gorgonzola, fontina, parmigiano, olio d'oliva, sale, pepe.",1,"Pizza con quattro formaggi: mozzarella, gorgonzola, emmental e parmigiano."
13,Pinsa Vegetariana,9,"impasto per pinsa, salsa di pomodoro, mozzarella, peperoni, melanzane, zucchine, cipolla, olio d'oliva, sale, pepe.",1,"Pizza con verdure miste, come zucchine, melanzane, peperoni e pomodoro."
13,Pinsa con Salmone Affumicato e Avocado,12,"impasto per pinsa, crema di formaggio, salmone affumicato, avocado, cipollotto, rucola, olio d'oliva, sale, pepe.",1,"Pizza con salmone affumicato e avocado, con una base di crema di formaggio."
14,Panino con Prosciutto e Formaggio,7,"Prosciutto cotto, formaggio (come mozzarella o emmental), lattuga, pomodoro, maionese, panino morbido.",1,"Un classico panino farcito con morbido prosciutto cotto e formaggio, arricchito con lattuga e pomodoro fresco per un tocco di freschezza."
14,Panino Vegetariano,6,"Hummus, lattuga, pomodoro, cetriolo, peperoni grigliati, avocado, panino integrale o morbido.",1,"Un panino sano e gustoso, con hummus cremoso, verdure fresche come cetriolo, peperoni e avocado, ideale per chi cerca un'opzione vegetale."
14,Panino con Salame e Rucola,7,"Salame, rucola, pomodoro, olio d'oliva, panino rustico o morbido",1,"Un panino saporito con il salame ricco di gusto, abbinato alla freschezza della rucola e al tocco aromatico del pomodoro."
14,Panino con Mortadella e Pistacchio,8,"Mortadella, crema di pistacchio, rucola, panino morbido.",1,"Un panino delicato con morbida mortadella e una cremosa salsa al pistacchio, arricchito da rucola per un contrasto fresco e aromatico."
14,Panino con Speck e Gorgonzola,8,"Speck, gorgonzola, rucola, noci, panino rustico o morbido.",1,"Un panino dal sapore deciso, con speck affumicato e il gorgonzola cremoso, arricchito da rucola e noci per una combinazione perfetta di sapori forti e freschi."
15,Kebab con Verdure,8,"carne di manzo o pollo, peperoni, cipolla, zucchine, pomodorini, pane pita, salsa yogurt, spezie (paprika, cumino, pepe).",1,"Spiedini di carne (manzo, pollo o agnello) con verdure grigliate come peperoni, zucchine e cipolle."
15,Kebab con Salsa Yogurt,9,"carne di manzo o pollo, pane pita, salsa yogurt (yogurt naturale, aglio, cetriolo, menta), spezie (cumino, paprika).",1,"Spiedini di carne accompagnati da una salsa a base di yogurt, aglio, limone e cetriolo."
15,Kebab con Pane Pita,7,"carne di manzo o pollo, pane pita, pomodori, lattuga, cipolla, salsa tzatziki, spezie (cumino, paprika, pepe).",1,Spiedini di carne serviti con pane pita caldo e verdure fresche.
15,Kebab alla Griglia,10,"carne di manzo o pollo, pane pita, verdure grigliate, salsa di yogurt, spezie (paprika, pepe, cumino).",1,"Spiedini di carne grigliati e serviti con contorni come riso, insalata o pane."
15,Kebab Piccante,8,"carne di manzo o pollo, pane pita, peperoncini, salsa piccante, pomodori, lattuga, cipolla, spezie (cumino, paprika, pepe).",1,Spiedini di carne marinata con spezie piccanti e grigliati per un sapore intenso.
16,Poke Bowl al Salmone,14,"riso per sushi, salmone crudo, avocado, cetriolo, carote, edamame, alghe wakame, salsa di soia, sesamo, salsa teriyaki.",1,"Bowl di riso con salmone crudo, avocado, cetrioli, edamame e salsa di soia."
16,Poke Bowl con Tonno,13,"riso per sushi, tonno crudo, avocado, cetriolo, carote, edamame, alghe wakame, salsa di soia, sesamo, salsa teriyaki.",1,"Bowl di riso con tonno crudo, avocado, cetrioli, edamame e salsa di soia."
16,Poke Bowl Vegetariano,12,"riso per sushi, avocado, cetriolo, carote, edamame, alghe wakame, tofu, salsa di soia, sesamo, salsa teriyaki.",1,"Bowl di riso con verdure fresche e tofu, condito con salsa di soia o tahini."
16,Poke con Quinoa e Avocado,12,"quinoa, avocado, cetriolo, carote, edamame, alghe wakame, salsa di soia, sesamo, salsa teriyaki.",1,"Bowl di riso con quinoa, avocado, cetrioli e verdure fresche."
16,Poke con Mango e Gamberetti,15,"riso per sushi, gamberetti, mango, avocado, cetriolo, carote, edamame, alghe wakame, salsa di soia, sesamo, salsa teriyaki.",1,"Bowl di riso con mango, gamberetti, avocado e una leggera salsa di soia."
17,Crostata ai Mirtilli,7,"pasta frolla, mirtilli freschi, zucchero, burro, farina, uova, lievito.",1,"Crostata con una base friabile e ripieno di mirtilli freschi, spesso servita con panna."
17,Cannoli Siciliani,6,"pasta per cannoli, ricotta, zucchero, canditi, gocce di cioccolato, pistacchi, olio per friggere.",1,"Dolci siciliani fritti ripieni di ricotta zuccherata e gocce di cioccolato, cosparsi di zucchero a velo."
17,Panna Cotta,5,"panna, zucchero, gelatina, vaniglia, frutti di bosco (per decorare).",1,"Dolce al cucchiaio a base di panna, zucchero e gelatina, spesso servito con frutti di bosco."
17,Tiramisù al Pistacchio,7,"savoiardi, mascarpone, panna, zucchero, uova, pistacchi, caffè, cacao in polvere.",1,"Dolce al cucchiaio con savoiardi imbevuti nel caffè, crema al mascarpone e pistacchio."
17,Cheesecake ai Frutti di Bosco,8,"biscotti digestive, burro, formaggio cremoso, zucchero, panna acida, frutti di bosco,",1,Cheesecake cremoso con una base di biscotti e frutti di bosco freschi sopra.
18,Pollo alla Griglia,10,"petto di pollo, olio d'oliva, limone, rosmarino, aglio, sale, pepe.",1,"Pollo cucinato sulla griglia, con un sapore affumicato e servito con contorni."
18,Pollo al Limone,9,"petto di pollo, limone, burro, aglio, prezzemolo, sale, pepe.",1,"Pollo cucinato con limone e aromi, per un piatto fresco e saporito."
18,Pollo Fritto,12,"petto di pollo, farina, uovo, pangrattato, olio per friggere, pepe, sale.",1,"Pollo impanato e fritto, croccante all'esterno e morbido all'interno."
18,Pollo alla Cacciatora,14,"pollo, cipolla, peperoni, pomodori, olive nere, vino rosso, rosmarino, aglio, olio d'oliva.",1,"Pollo cucinato con pomodoro, cipolla, olive e aromi, tipico della cucina mediterranea."
18,Pollo al Curry,13,"pollo, cipolla, curry in polvere, latte di cocco, riso basmati, aglio, zenzero, olio d'oliva.",1,"Pollo cucinato con curry e latte di cocco, servito con riso aromatico."
19,Piadina con Prosciutto e Formaggio,6,"piadina, prosciutto crudo, formaggio (mozzarella, emmental), rucola.",1,"Piadina farcita con prosciutto cotto e formaggio, cotta fino a doratura."
