restaurant_id,name,price,ingredients,visibility,description
19,Piadina Vegetariana,7,"piadina, formaggio (mozzarella, ricotta), zucchine, melanzane, peperoni, rucola",1,"Piadina farcita con verdure grigliate o fresche, per un piatto vegetariano."
19,Piadina con Salame e Rucola,6,"piadina, salame, rucola, formaggio (mozzarella, emmental).",1,"Piadina farcita con salame piccante e rucola, per un contrasto di sapori freschi e decisi."
19,Piadina con Mortadella e Pistacchio,10,"piadina, mortadella, crema di pistacchio, rucola.",1,"Piadina farcita con mortadella e pistacchio, per un sapore ricco e aromatico."
19,Piadina con Speck e Gorgonzola,8,"piadina, speck, gorgonzola, noci, rucola.",1,"Piadina farcita con speck e gorgonzola, un'accoppiata di sapori forti e decisi."
20,Churrasco,12,"carne di manzo o maiale, spezie (paprika, pepe, cumino), olio d'oliva, aglio, sale.",1,"Carne di manzo o maiale grigliata, tipica del Brasile, servita con riso, fagioli e verdure."
20,Feijoada,11,"fagioli neri, carne di maiale (costine, salsicce), carne di manzo, cipolla, aglio, pomodori, alloro, pepe, riso.",1,"Piatti tradizionali brasiliani con fagioli neri, carne di maiale e riso."
20,Pão de Queijo,8,"farina di manioca, formaggio grattugiato, uova, latte, burro, sale.",1,"Piccole palline di formaggio fritte, tipiche della cucina brasiliana."
20,Coxinha de Frango,10,"pollo, farina di frumento, burro, formaggio cremoso, cipolla, aglio, olio per friggere, sale, pepe.",1,"Polpette fritte ripiene di pollo, tipiche della cucina brasiliana."
20,Moqueca di Pesce,9,"pesce bianco (merluzzo, branzino), latte di cocco, peperoni, cipolla, pomodoro, coriandolo, olio di palma, aglio.",1,"Zuppa di pesce tradizionale brasiliana con pomodoro, peperoni e latte di cocco."
21,Pizza Senza Glutine,7,"farina senza glutine, lievito, acqua, olio d'oliva, salsa di pomodoro, mozzarella, basilico.",1,"Pizza senza glutine, con una base alternativa a quella tradizionale."
21,Pasta Senza Glutine,11,"pasta senza glutine, olio d'oliva, pomodori, basilico, aglio, sale, pepe.",1,"Pasta senza glutine, preparata con farine alternative."
21,Pane Senza Glutine,9,"arina senza glutine, lievito, acqua, sale, olio d'oliva, zucchero.",1,"Pane senza glutine, adatto a chi segue una dieta priva di glutine."
21,Risotto con Funghi,6,"riso per risotto, funghi porcini, brodo vegetale, cipolla, vino bianco, burro, parmigiano, prezzemolo.",1,"Risotto preparato con funghi freschi o secchi, dal sapore ricco e cremoso."
21,Nicoise,8,"lattuga, rucola, spinaci, pomodorini, cipolla rossa, avocado, olio d'oliva, aceto balsamico, sale, pepe.",1,"Insalata mista di verdure fresche, condita con olio d'oliva e limone, adatta anche a chi segue una dieta senza glutine."
22,Margherita Pizza,8,"Pomodoro, mozzarella, basilico",1,"Un classico piatto di pizza con salsa di pomodoro, mozzarella fusa e basilico fresco."
22,Double Cheeseburger,12,"Carne di manzo, formaggio cheddar, pane per hamburger, lattuga, pomodoro, cipolla",1,"Un panino con due fette di carne di manzo, formaggio cheddar fuso, lattuga, pomodoro e maionese."
22,Veggie Burger,6,"Burger vegetale (ad esempio, a base di soia o ceci), pane per hamburger, lattuga, pomodoro, cipolla",1,"Un panino vegetariano con hamburger di verdure, lattuga, pomodoro e condimenti leggeri."
22,Classic Hot Dog,4,"Salsiccia, pane per hot dog, ketchup, senape",1,"Un panino con una salsiccia arrostita servita su un panino morbido, completato con cipolle caramellate."
22,Fried Chicken Burger,10,"Petto di pollo impanato e fritto, pane per hamburger, lattuga, pomodoro, maionese",1,"Un panino con pollo fritto croccante, lattuga e maionese."
23,Panzanella con Verdure,10,"Pane raffermo, pomodorini, cetriolo, cipolla rossa, basilico, aceto, olio d'oliva",1,"Un'insalata con pane raffermo, pomodori, cetrioli, cipolla rossa, basilico e olio d'oliva."
23,Tofu Scramble,11,"Tofu, curcuma, peperoni, cipolla, spinaci, olio d'oliva",1,"Tofu soffritto con spezie, verdure e servito con pane o riso."
23,Zuppa di Lenticchie,8,"Lenticchie, cipolla, carota, sedano, pomodoro, aglio, brodo vegetale",1,"Una zuppa densa a base di lenticchie, pomodoro, cipolla e spezie."
23,Wrap Vegano con Hummus,9,"Pane tipo pita o tortilla, hummus, lattuga, pomodori, cetriolo, carote",1,"Un wrap con hummus, verdure fresche e salse leggere."
23,Burger di Ceci,6,"Ceci, cipolla, aglio, spezie, pane per hamburger, lattuga, pomodoro",1,"Un panino con un hamburger di ceci, lattuga, pomodoro e maionese."
24,Involtini Primavera,9,"Cavolo cinese, germogli di soia, carote, funghi, aglio, zenzero, salsa di soia",1,"Piccole sfoglie di riso fritte e ripiene di verdure o carne, servite con una salsa leggera."
24,Manzo alla Pechinese,12,"Manzo, salsa di soia, aglio, zenzero, cipolla, peperoni, funghi",1,"Manzo cotto con salsa agrodolce e speziata, servito con verdure croccanti e riso."
24,Gyoza al Vapore,10,"Carne di maiale o pollo, cavolo, zenzero, salsa di soia, aglio",1,"Gyoza al vapore con ripieno di carne o verdure, serviti con salsa di soia."
24,Riso al Curry Verde,8,"Riso, curry verde, latte di cocco, peperoni, zucchine, aglio, cipolla",1,"Riso basmati cotto con curry verde e verdure fresche, perfetto come accompagnamento."
24,Zuppa di Noodles,11,"Noodles, brodo di pollo, funghi, cipolla, aglio, salsa di soia",1,"Una zuppa calda a base di brodo, noodles e verdure, con aggiunta di carne o tofu."
25,Samosa,12,"Patate, piselli, spezie, salsa di tamarindo, olio di oliva",1,"Triangoli di pasta ripieni di patate, piselli e spezie, fritti fino a diventare croccanti."
25,Pulao di Riso,12,"Riso, spezie (cumino, cardamomo, chiodi di garofano), cipolla, piselli, pepe nero",1,"Riso aromatizzato con spezie, servito con carne, pollo o verdure."
25,Chicken Korma,9,"Pollo, curry in polvere, yogurt, cipolla, aglio, zenzero, pomodori",1,"Un curry ricco e speziato con pollo, arricchito con latte di cocco e accompagnato da riso basmati."
25,Quesadillas,10,"Tortilla di mais, formaggio, pollo, cipolla, peperoni, salsa",1,"Una tortilla ripiena di formaggio fuso, carne o verdure, servita con salse fresche."
25,Fajitas di Pollo,11,"Pollo, peperoni, cipolla, salsa, tortilla di farina",1,"Carne di pollo servita con verdure, cipolla e salsa speziata, avvolta in una tortilla."
26,Maki Roll,14,"Riso, alga nori, aceto di riso, pesce crudo, avocado, cetriolo",1,"Un rotolo di riso nori con ripieno di riso, pesce e verdure, avvolto in alga."
26,Nigiri al Tonno,12,"Tonno, riso, aceto di riso, salsa di soia, wasabi",1,"Fette di tonno fresco servite sopra una pallina di riso, completate con salsa di soia."
26,Gamberetti Tempura,10,"Gamberetti, pastella per tempura (farina, acqua ghiacciata, uovo), olio per friggere",1,"Gamberetti impanati e fritti fino a diventare croccanti, serviti con una salsa leggera."
26,Donburi di Pollo,12,"Pollo, riso, salsa di soia, mirin, cipolla, verdure miste (come carote, spinaci)",1,"Riso bianco o integrale con pollo marinato, verdure e spezie giapponesi."
26,Poke Bowl con Avocado,14,"Riso, salmone crudo, avocado, cetriolo, edamame, alga nori, salsa di soia",1,"Un bowl con avocado fresco, riso, verdure e una selezione di condimenti e spezie."
27,Focaccia con Prosciutto Crudo,12,"Focaccia, prosciutto crudo, olio d’oliva, rucola",1,"Focaccia, Prosciutto crudo, Olio extravergine d'oliva, Rucola"
27,Panino con Pollo e Verdure,8,"Pane per panino, pollo grigliato, lattuga, pomodoro, cipolla, maionese",1,"Pane per panino, Petto di pollo, Zucchine grigliate, Peperoni grigliati, Lattuga, Maionese o salsa yogurt"
27,Focaccia con Mozzarella e Pomodoro,10,"Focaccia, mozzarella, pomodoro, basilico, olio d’oliva",1,"Focaccia, Mozzarella fresca, Pomodori, Basilico fresco, Olio extravergine d'oliva, Sale"
27,Panino Caprese,12,"Pane per panino, mozzarella di bufala, pomodoro, basilico, olio d’oliva",1,"Pane per panino, Mozzarella, Pomodoro, Basilico, Olio extravergine d'oliva, Origano"
27,Focaccia con Salame Piccante,10,"Focaccia, salame piccante, peperoncino, cipolla, olio d’oliva",1,"Focaccia, Salame piccante, Mozzarella, Origano"
28,Kebab con Hummus,12,"Carne di kebab (agnello o pollo), hummus, pane pita, verdure (pomodoro, lattuga, cipolla)",1,"Pane pita, Hummus, Carne di kebab, Lattuga, Pomodori, Cipolla, Salsa allo yogurt o tahina"
28,Pollo al Curry,8,"Pollo, cipolla, curry in polvere, latte di cocco, riso",1,"Petto di pollo, Latte di cocco, Curry in polvere, Zenzero fresco, Aglio, Cipolla, Olio, Riso basmati"
28,Pita con Verdure Grigliate,10,"Pita, verdure grigliate (melanzane, zucchine, peperoni), salsa tzatziki",1,"Pita, Melanzane grigliate, Zucchine grigliate, Peperoni grigliati, Lattuga, Salsa tahina o hummus"
28,Falafel con Salsa Yogurt,9,"Falafel (ceci, cipolla, aglio, spezie), salsa yogurt",1,"Ceci lessati, Prezzemolo, Aglio, Cipolla, Cumino, Coriandolo, Farina di ceci, Olio per friggere, Salsa yogurt, Limone"
28,Shawarma di Pollo,12,"Pollo marinato (spezie, aglio, yogurt), pita, salsa tahini, verdure",1,"Pollo marinato (spezie shawarma), Pane pita, Lattuga, Pomodori, Cipolla, Salsa tahina o yogurt"
29,Hamburger con Avocado,10,"Hamburger di carne, avocado, formaggio, maionese, panino",1,"Pane per hamburger, Carne macinata (manzo), Avocado, Pomodoro, Lattuga, Cipolla, Maionese"
29,Moqueca di Pollo,9,"Pollo, latte di cocco, pomodori, cipolla, peperoni, coriandolo",1,"Petto di pollo, Latte di cocco, Olio di dendê (palma), Pomodori, Peperoni, Cipolla, Aglio, Coriandolo"
29,Churrasco di Manzo,14,"Carne di manzo (come picanha o costate), sale grosso, pepe, spezie",1,"Carne di manzo (tagli Churrasco), Sale grosso, Olio d’oliva"
29,Picanha alla Griglia,8,"Carne di manzo (picanha), sale grosso, pepe, rosmarino",1,"Picanha, Sale grosso, Pepe, Olio d’oliva"
29,Risotto con Frutti di Mare,10,"Riso, frutti di mare (gamberetti, cozze, calamari), brodo di pesce, vino bianco, prezzemolo",1,"Riso, Frutti di mare (cozze, gamberi, calamari), Aglio, Cipolla, Brodo di pesce, Olio, Prezzemolo"
30,Pizza ai Funghi Porcini,8,"Impasto per pizza, mozzarella, funghi porcini, olio d’oliva, prezzemolo",1,"Impasto per pizza, Funghi porcini, Mozzarella, Olio extravergine d’oliva, Aglio, Prezzemolo"
30,Pinsa al Salmone Affumicato,12,"Impasto per pinsa, salmone affumicato, mozzarella, rucola, formaggio spalmabile",1,"Impasto per pinsa, Salmone affumicato, Philadelphia o formaggio cremoso, Rucola, Limone"
30,Pizza alla Diavola,10,"Impasto per pizza, mozzarella, salame piccante, peperoni, pomodoro",1,"Impasto per pizza, Salame piccante, Mozzarella, Pomodoro, Origano"
30,Pinsa Capricciosa,10,"Impasto per pinsa, prosciutto cotto, funghi, carciofi, olive nere, mozzarella",1,"Impasto per pinsa, Prosciutto cotto, Carciofi, Funghi, Olive, Mozzarella, Pomodoro"
30,Pizza con Prosciutto e Rucola,10,"Impasto per pizza, prosciutto crudo, mozzarella, rucola, olio d’oliva",1,"Impasto per pizza, Prosciutto crudo, Rucola, Scaglie di parmigiano, Pomodoro, Mozzarella"
31,Crostata di Mele,10,"Mele, zucchero, burro, farina, uova, cannella, marmellata di albicocche",1,"Farina, Burro, Zucchero, Uova, Mele, Cannella, Succo di limone"
31,Torta al Cioccolato Senza Glutine,11,"Cioccolato fondente, farina senza glutine, burro, zucchero, uova",1,"Farina senza glutine, Cioccolato fondente, Zucchero, Burro o olio, Uova, Lievito senza glutine"
31,Muffin ai Mirtilli,8,"Mirtilli, farina, zucchero, burro, uova, lievito, vaniglia",1,"Farina, Zucchero, Burro, Latte, Mirtilli, Lievito, Uova"
31,Pane Senza Glutine,9,"Farina senza glutine, lievito, olio d’oliva, acqua, sale",1,"Farina senza glutine, Acqua, Lievito, Sale, Olio d'oliva"
31,Biscotti al Burro di Arachidi,6,"Burro di arachidi, zucchero, farina, uova, bicarbonato",1,"Burro di arachidi, Zucchero di canna, Uova, Farina, Lievito"
32,Pizza con Gorgonzola e Pere,9,"Gorgonzola, pere, impasto per pizza, noci",1,"Impasto per pizza, Gorgonzola, Pere, Noci, Miele (opzionale)"
32,Pinsa con Mozzarella di Bufala,12,"Mozzarella di bufala, impasto per pinsa, olio d’oliva",1,"Impasto per pinsa, Mozzarella di bufala, Pomodoro, Basilico"
32,Focaccia con Pomodoro e Basilico,10,"Focaccia, pomodoro, basilico, olio d’oliva, sale",1,"Focaccia, Pomodori freschi o pelati, Basilico, Olio extravergine d'oliva"
32,Panino con Roast Beef,8,"Carne di roast beef, pane per panino, lattuga, pomodoro, maionese",1,"Pane per panino, Roast beef, Senape, Rucola, Cipolla caramellata (opzionale)"
32,Pizza alle Verdure Grigliate,11,"Verdure grigliate (melanzane, zucchine, peperoni, cipolla), mozzarella, impasto per pizza",1,"Impasto per pizza, Verdure grigliate (zucchine, melanzane, peperoni), Mozzarella, Pomodoro"
33,Riso Basmati,12,"Riso basmati, acqua",1,"Riso basmati, Acqua, Sale, Burro o olio (opzionale)"
33,Pollo al Curry Rosso,12,"Pollo, curry rosso, latte di cocco, cipolla, peperoni",1,"Pollo, Curry rosso in pasta, Latte di cocco, Zenzero, Cipolla, Olio, Riso"
33,Involtini di Riso Thai,9,"Involtini di riso, verdure (carote, zucchine), salsa di soia",1,"Foglie di riso, Verdure (carote, cetriolo, lattuga), Vermicelli di riso, Salsa di soia o arachidi"
33,Sushi Temaki,10,"Alga nori, riso, pesce crudo (come tonno, salmone), avocado, cetriolo",1,"Alga nori, Riso per sushi, Pesce crudo o cotto, Avocado, Cetriolo, Wasabi, Salsa di soia"
33,Zuppa Wonton,11,"Brodo, wonton (impasto ripieno di carne di maiale, gamberi, o verdure)",1,"Pasta wonton, Carne di maiale macinata, Aglio, Zenzero, Salsa di soia, Brodo"
34,Polpette di Lenticchie,14,"Lenticchie, cipolla, aglio, pomodoro, spezie",1,"Lenticchie, Cipolla, Carota, Aglio, Pangrattato, Spezie (cumino, coriandolo)"
34,Tofu al Curry,12,"Tofu, curry in polvere, latte di cocco, cipolla, verdure",1,"Tofu, Curry in polvere o pasta, Latte di cocco, Zenzero, Verdure (opzionale)"
34,Smoothie Bowl,10,"Frutta (come banana, mirtilli, fragole), yogurt, semi di chia, granola",1,"Frutta fresca (banane, frutti di bosco, mango), Yogurt o latte vegetale, Semi, Fiocchi d'avena"
34,Quinoa con Verdure,12,"Quinoa, verdure (come zucchine, carote, peperoni), olio d’oliva",1,"Quinoa, Zucchine, Carote, Peperoni, Aglio, Olio extravergine d'oliva, Erbe aromatiche"
34,Brownies Senza Glutine,14,"Cioccolato fondente, zucchero, farina senza glutine, burro, uova",1,"Farina senza glutine, Cioccolato fondente, Zucchero, Burro, Uova, Noci (opzionale)"
35,Burger con Formaggio Cheddar,12,"Carne di manzo, cheddar, pane per hamburger, lattuga, maionese",1,"Pane per hamburger, Carne di manzo macinata, Cheddar, Lattuga, Pomodoro, Cipolla, Salse"
35,Pollo Tandoori,8,"Pollo, spezie tandoori, yogurt, riso basmati",1,"Pollo, Yogurt, Spezie Tandoori, Limone, Aglio, Zenzero"
35,Kebab con Salsa BBQ,10,"Kebab, salsa BBQ, pane pita, verdure (come pomodoro, lattuga, cipolla)",1,"Pane pita, Carne di kebab, Salsa BBQ, Lattuga, Pomodori, Cipolla"
35,Polpette di Pollo,12,"Carne di pollo macinata, pane grattugiato, uova, prezzemolo, cipolla",1,"Pollo macinato, Pangrattato, Uova, Parmigiano, Spezie (paprika, cumino)"
35,Pita con Hummus e Verdure,10,"Pita, hummus, verdure (come pomodoro, cetriolo, lattuga)",1,"Pane pita, Hummus, Verdure grigliate o crude (zucchine, carote, cetriolo)"
36,Burrito con Carne di Manzo,12,"Carne di manzo, tortilla, riso, fagioli, salsa",1,"Tortilla, Carne di manzo macinata, Riso, Fagioli, Verdure, Salsa di pomodoro, Spezie (paprika, cumino)"
36,Poke con Mango,11,"Mango, riso, avocado, pesce crudo",1,"Riso per sushi, Pesce crudo o cotto, Mango, Avocado, Salsa di soia"
36,Tacos di Pesce,16,"Pesce (come merluzzo o salmone), tortillas, cavolo, salsa",1,"Tortilla di mais, Pesce (merluzzo o simile), Cavolo rosso, Salsa lime, Coriandolo, Spezie"
36,Poke Bowl con Tofu,9,"Tofu, riso, avocado, salsa di soia, verdure miste",1,"Riso per sushi, Tofu, Edamame, Avocado, Carote, Salsa di soia, Semi di sesamo"
36,Churros con Salsa al Cioccolato,12,"Churros, zucchero, burro, farina, cioccolato fondente",1,"Farina, Acqua, Zucchero, Burro, Uova, Olio per friggere, Cioccolato fondente, Panna"
37,Pizza con Gamberetti e Zucchine,10,"Gamberetti, zucchine, mozzarella, impasto per pizza",1,"Impasto per pizza, Gamberetti, Zucchine, Mozzarella, Pomodoro, Prezzemolo"
37,Pinsa con Prosciutto Cotto e Funghi,9,"Prosciutto cotto, funghi, impasto per pinsa, mozzarella",1,"Impasto per pinsa, Prosciutto cotto, Funghi, Mozzarella, Pomodoro"
37,Focaccia con Olive Taggiasche,14,"Focaccia, olive taggiasche, olio d’oliva, sale",1,"Focaccia, Olive taggiasche, Rosmarino, Olio extravergine d'oliva"
37,Panino con Pollo e Avocado,8,"Pane per panino, pollo grigliato, avocado, lattuga, maionese",1,"Pane per panino, Petto di pollo, Avocado, Lattuga, Maionese (opzionale)"
37,Pizza con Salame Piccante e Peperoni,10,"Salame piccante, peperoni, impasto per pizza, mozzarella",1,"Impasto per pizza, Salame piccante, Peperoni, Mozzarella, Pomodoro"
38,Ramen con Pollo,8,"Ramen (brodo di pollo, noodles), pollo, verdure, uova",1,"Noodles, Brodo di pollo, Pollo, Uova sode, Cipollotto, Alga nori, Germogli di soia"
38,Sushi al Salmone,12,"Salmone, riso, salsa di soia, alga nori, avocado",1,"Riso per sushi, Salmone crudo, Alga nori, Avocado, Salsa di soia, Wasabi"
38,Gai Pad Krapow con Riso,6,"Pollo, basilico, aglio, peperoncino, salsa di pesce, riso",1,"Pollo, Basilico tailandese, Aglio, Peperoncini, Salsa di soia, Zucchero di palma, Riso"
38,Maki di Avocado e Tonno,9,"Alga nori, riso, tonno, avocado, cetriolo",1,"Alga nori, Riso per sushi, Avocado, Tonno, Salsa di soia, Wasabi"
38,Poke con Salmone e Edamame,10,"Salmone, edamame, avocado, riso, salsa di soia",1,"Riso per sushi, Salmone, Edamame, Avocado, Carote, Salsa di soia, Semi di sesamo"
39,Pollo Vindaloo,10,"Pollo, spezie vindaloo, peperoncino, cipolla, pomodoro, yogurt, riso basmati",1,"Pollo, Pasta di Vindaloo, Cipolla, Pomodori, Aglio, Zenzero, Spezie (curcuma, coriandolo)"
39,Kebab con Pita,11,"Kebab, pita, lattuga, pomodoro, cipolla, salsa yogurt",1,"Pane pita, Carne di kebab, Verdure fresche, Salsa yogurt, Spezie"
39,Tacos con Carne Asada,15,"Carne asada (manzo), tortilla, cipolla, coriandolo, salsa, lime",1,"Tortilla di mais, Carne di manzo marinata, Cipolla, Coriandolo, Lime"
39,Curry di Verdure,10,"Verdure (come zucchine, melanzane, carote, peperoni), curry in polvere, latte di cocco",1,"Patate, Zucchine, Carote, Latte di cocco, Curry in polvere o pasta, Zenzero, Aglio"
39,Burritos con Fagioli Neri,12,"Fagioli neri, tortilla, riso, avocado, salsa, cipolla",1,"Tortilla, Fagioli neri, Riso, Guacamole, Salsa di pomodoro, Formaggio grattugiato"
40,Pulled Pork Sandwich,18,"Maiale sfilacciato, panino, insalata, salsa BBQ",1,"Pane per sandwich, Maiale sfilacciato, Salsa BBQ, Cavolo cappuccio, Maionese"
40,Pizza con Peperoni,12,"Impasto per pizza, peperoni, mozzarella, pomodoro",1,"Impasto per pizza, Peperoni (rossi, verdi o gialli), Mozzarella, Pomodoro"
40,Cheeseburger con Avocado,10,"Carne di manzo, avocado, pane per hamburger, lattuga, pomodoro, maionese",1,"Pane per hamburger, Carne di manzo, Avocado, Formaggio cheddar, Lattuga, Pomodoro"
40,Ribs alla Griglia,24,"Ribs di maiale, salsa BBQ, contorno (come patatine fritte o insalata)",1,"Costine di maiale, Salsa BBQ, Spezie (paprika, pepe), Zucchero di canna"
40,Burger con Uovo e Bacon,11,"Carne di manzo, uovo, bacon, pane per hamburger, lattuga, formaggio",1,"Pane per hamburger, Carne di manzo, Uovo fritto, Bacon croccante, Formaggio, Salse"